case,y_test,y_pred
5360,1,0
6004,0,0
26762,1,1
15852,1,0
26328,1,0
5062,0,0
25445,0,1
23045,0,0
20867,1,1
9354,1,0
17841,0,0
15979,1,0
10967,0,0
22697,0,1
19454,1,1
13950,1,1
21235,0,0
17074,0,0
5416,0,1
10302,0,1
20405,1,1
12258,1,0
26156,0,0
5435,0,0
12572,1,1
23737,1,0
25709,0,0
26251,1,1
8879,1,1
14828,0,0
26882,0,0
11372,0,1
25842,1,1
28697,1,1
5591,1,0
6540,0,1
25684,1,0
21448,1,1
17949,0,0
5746,0,1
14560,0,0
26420,0,1
28233,0,0
14387,0,0
24409,1,1
1492,1,0
27001,0,0
15410,0,0
6805,0,0
27005,0,1
21330,0,1
16359,1,0
21695,0,1
4174,0,1
15565,0,0
7477,1,0
11635,0,0
508,0,0
14883,0,1
15241,1,1
6478,0,1
3755,1,0
19161,0,1
18676,1,0
13345,1,1
15925,0,0
17731,1,1
16234,0,1
968,0,1
3178,0,1
22754,1,0
5149,0,1
8730,1,1
6277,0,0
10423,0,0
27587,1,1
17208,0,0
1119,0,1
12516,1,1
17185,0,0
23135,1,1
24745,1,0
27385,0,1
21638,0,0
20564,0,1
13646,1,1
23237,1,0
17736,1,0
22668,0,0
22826,1,0
23946,0,0
2209,1,0
20254,0,0
22700,1,1
21721,0,0
16521,1,0
3769,0,1
3080,1,0
8864,1,0
3772,1,0
17720,1,1
16207,1,0
5683,1,1
12401,0,0
20751,0,0
15200,1,1
12509,1,1
3625,0,0
8785,0,1
16766,1,0
18588,0,0
10360,1,1
12223,0,0
6538,1,0
7673,0,0
1712,1,0
28237,0,1
8772,0,0
6615,1,0
22581,0,0
24819,0,0
25307,1,0
18430,0,1
930,1,1
13024,1,1
5061,1,0
14641,0,1
3429,0,0
19214,0,0
23071,0,1
14125,0,0
9234,1,1
6839,1,0
22590,1,0
14549,1,0
20644,0,0
1419,0,0
5003,0,0
17150,1,1
18388,1,0
13366,0,0
3099,0,0
21984,1,0
3142,0,0
666,0,0
26566,0,0
7305,0,0
25951,1,0
19316,1,1
2812,0,1
23435,0,0
1428,1,0
19772,1,1
24548,1,0
3675,0,0
12845,0,1
7828,0,0
12352,1,1
23769,1,1
6679,1,0
21869,0,1
6180,1,0
13064,0,0
25804,0,0
17436,1,1
24563,1,0
2068,0,0
22827,0,0
4699,1,0
55,1,1
6673,1,0
4950,1,0
14350,0,0
13463,1,1
7091,0,1
15167,0,0
24117,1,0
7110,1,0
26033,1,1
894,1,0
4997,1,0
17727,0,0
16211,1,1
15308,0,0
18543,0,0
5087,1,1
16014,1,1
27909,0,0
3273,1,0
9621,0,0
1527,0,1
18480,0,0
19302,0,0
26273,1,0
17524,0,0
7662,1,0
23638,0,1
24526,0,0
25562,0,0
3010,1,0
4929,0,0
17215,0,0
13368,0,0
4544,1,1
16519,1,0
28421,0,0
27104,0,0
18818,1,1
27547,1,0
22656,1,1
18770,1,1
19308,1,0
7998,0,0
4408,0,1
1719,1,0
25872,1,1
18486,0,0
25476,0,0
28772,0,1
14415,0,0
1049,1,0
11068,0,0
28675,0,1
9454,0,0
23216,0,0
10487,0,0
8305,1,1
2154,1,1
11263,1,0
25213,1,1
12941,1,1
9039,0,1
15847,1,0
15073,1,1
26772,1,1
22786,0,1
18212,0,0
25028,1,0
5294,0,0
4448,1,1
11948,0,0
413,0,0
24189,0,0
4957,0,1
22425,1,0
19914,0,0
20973,0,0
15612,0,0
3554,1,0
2045,1,0
7451,0,0
16748,0,1
23812,1,1
6510,0,0
2364,0,0
2025,1,0
1970,1,1
5232,1,1
3888,0,1
27184,1,1
28261,1,1
25167,0,0
12944,1,0
4253,1,1
18622,0,0
17571,0,1
3612,0,0
18696,1,1
19811,1,1
25722,0,1
11539,0,0
15033,1,1
1570,0,1
4787,1,1
9427,0,0
17552,1,1
7937,0,0
16140,0,0
8238,1,1
18929,0,0
13667,0,1
22703,1,1
3501,1,0
17905,0,1
24219,0,0
20323,1,0
9334,1,1
17643,1,1
12896,0,0
28664,0,0
17974,1,0
25987,0,1
14192,0,0
20553,1,1
10607,1,0
23768,1,0
20807,0,1
17427,1,0
6723,1,0
17632,0,0
23490,1,1
25010,1,1
6059,0,0
2667,1,0
305,0,0
2640,0,0
24678,0,0
5330,0,1
6761,1,0
7081,0,0
20749,0,1
13594,1,0
4986,0,1
25414,0,1
24014,0,1
21851,0,1
20235,0,0
13833,1,1
23749,0,0
25105,1,1
22040,0,0
27250,1,1
581,0,0
10971,0,1
26553,1,0
1004,0,0
10441,0,0
20960,1,0
18559,0,0
3051,1,0
24871,1,1
13050,1,0
23602,1,1
2294,0,0
9379,0,0
26982,0,0
18742,1,0
6314,1,1
4142,0,1
23676,0,0
1769,0,0
886,0,0
24732,0,0
11104,0,1
15098,1,0
21433,0,0
28260,0,1
12303,0,0
12367,0,1
10989,0,1
27131,1,1
23604,0,1
24186,0,0
3050,1,1
5690,1,0
403,1,1
21589,1,1
15403,1,0
27439,1,1
24245,1,0
9455,1,0
24934,1,0
1255,0,0
20511,1,0
14290,0,1
5834,0,0
21697,0,1
28444,0,0
4157,0,0
3933,1,0
18922,1,1
24517,1,0
8426,1,0
23839,0,1
2016,1,0
14897,1,0
15450,0,1
20826,1,0
21098,0,0
25202,0,1
2459,1,0
26587,0,1
16332,1,0
12108,0,0
3936,0,1
5299,0,1
3919,0,1
12361,0,1
153,0,1
27503,0,0
20077,0,1
19111,1,1
4226,0,0
5835,1,0
11995,1,1
17277,0,0
4321,1,0
2320,0,0
17603,0,0
19162,1,1
27509,1,1
28666,0,1
753,0,0
19558,1,0
17491,0,1
14020,0,0
28059,1,1
23385,0,1
27192,0,0
18146,0,0
18490,0,0
2404,1,1
16089,0,1
24010,0,0
10399,0,0
12271,1,0
20106,0,0
9988,0,0
5171,1,1
1781,0,0
4792,1,1
3468,0,0
11395,1,1
18736,1,0
1896,1,1
14379,0,1
17985,1,1
22505,0,0
23017,0,0
21955,0,0
25165,1,1
8102,1,0
3370,1,0
28144,1,1
26745,1,1
24356,0,0
28764,0,0
8086,0,0
26878,0,0
12815,1,0
11592,1,1
15867,0,0
14483,0,0
23241,0,0
9649,1,1
20201,1,1
10587,1,1
26716,1,1
2695,0,0
24408,1,0
10053,1,1
19762,0,1
25922,0,0
12253,0,0
17023,0,0
3021,1,0
19078,0,0
324,0,0
7545,1,1
10467,1,1
4211,1,0
9415,1,0
9858,0,1
24198,0,1
1978,1,0
13497,1,0
22042,0,1
13316,1,0
7616,1,0
26073,1,0
17332,0,0
10078,0,0
1581,0,0
425,1,0
16351,0,0
4494,0,1
6684,0,1
9305,0,1
6968,0,1
14529,0,0
23536,0,0
26859,1,0
23851,0,1
8959,0,1
8041,0,0
23700,0,0
24944,0,0
24718,1,0
13258,0,0
20958,0,0
23687,1,1
2152,0,1
19001,0,0
20443,0,0
1173,0,0
18222,1,1
10548,0,0
28334,0,0
26358,0,0
13285,1,1
19355,0,1
7397,1,0
579,0,0
22693,1,0
18578,1,1
13799,1,1
18124,0,0
2503,1,1
22808,0,0
21114,1,1
16137,0,1
18011,0,0
3637,0,0
25274,1,0
161,0,0
22463,0,1
8709,1,1
5694,0,0
28312,1,1
13300,1,0
23913,1,1
21700,0,0
11412,1,0
14179,1,0
2178,1,0
9681,0,0
9692,1,0
9786,0,0
26096,0,1
3126,1,1
20131,1,0
26057,1,1
28514,0,0
17132,1,0
8250,0,1
24149,0,0
1911,1,1
3072,0,0
1016,1,1
23675,0,0
16190,0,0
18052,1,0
17527,0,1
16564,0,1
2854,1,1
15515,0,0
21733,1,0
10506,0,0
12122,0,0
21950,1,1
12919,1,1
1668,1,0
13065,1,0
24491,1,0
16360,0,0
8097,1,1
4990,1,0
3738,1,0
24904,1,0
20307,1,1
24484,1,0
17439,1,1
14912,0,0
2107,0,0
10816,0,0
6567,1,1
14090,0,0
1471,1,0
6830,0,0
7577,0,0
959,1,0
20510,0,1
3147,1,0
12706,1,0
2823,0,1
12592,0,0
2707,0,0
8450,1,0
12150,1,0
11056,0,1
6504,0,0
7410,1,1
14563,1,1
11901,0,0
8951,0,1
16081,0,0
18688,0,1
18708,0,0
2943,1,0
10852,1,1
7894,0,1
20353,0,0
11926,0,1
7969,0,0
2368,1,0
21800,1,1
17721,1,1
10309,0,0
21143,0,0
23815,1,1
10660,0,1
14433,1,1
5520,1,0
19985,0,0
7420,0,1
8834,0,0
1866,1,1
9876,1,1
17912,0,0
8878,0,1
13912,0,0
5455,1,1
11287,1,0
27776,0,0
9628,0,0
23550,0,0
21981,1,1
27267,1,1
15025,0,1
17493,1,0
13129,1,1
6989,1,0
20184,0,1
3855,1,1
1276,0,1
13189,0,1
2574,1,0
4167,0,0
4719,1,0
475,1,0
22620,0,0
16316,0,0
4903,1,0
2571,1,0
11955,1,0
20182,0,1
13810,1,0
9213,1,1
5454,1,0
10657,0,0
2702,0,0
7876,0,0
3815,1,0
14122,0,1
24021,0,0
15712,1,0
15058,0,0
6002,1,0
18277,1,0
24791,0,0
26650,1,1
24314,0,0
16714,1,0
1044,0,1
6764,1,1
7226,1,1
12952,1,1
9769,0,1
2965,0,0
8613,0,0
18501,1,0
4189,0,0
3005,1,0
18709,0,0
15209,0,0
28689,1,0
18948,0,1
18637,0,0
25041,0,0
10595,0,0
21663,0,0
693,1,1
28738,0,1
1078,0,0
28112,0,0
415,0,0
20229,0,0
13528,0,0
13468,0,0
14801,0,0
14091,0,1
5013,0,0
22318,0,1
26170,1,1
7815,0,0
1085,0,1
7627,0,0
26493,1,0
18401,1,1
11357,1,1
614,0,1
24351,1,1
11224,1,1
11369,0,0
13683,0,1
9626,0,0
13095,1,1
26408,0,0
14862,1,0
9375,1,1
16018,1,1
12852,0,0
14776,1,1
6703,0,0
10294,0,0
528,1,0
25133,0,0
19137,0,1
22648,0,1
13262,0,0
13437,1,1
3318,0,0
16847,0,1
3044,0,0
13054,0,0
28005,1,0
3866,0,0
19217,0,1
12792,0,0
5080,0,0
6131,0,0
15668,1,1
13266,0,0
17013,0,1
14846,0,0
22292,1,0
25346,0,0
14445,1,1
3439,1,0
2529,1,0
23508,1,1
816,0,0
15617,0,0
15789,0,0
298,0,1
12334,0,0
17255,1,0
4810,1,0
1721,1,0
22638,0,0
6284,0,0
14906,0,0
11932,0,0
21243,0,0
25207,1,0
5548,0,0
26220,0,0
11964,1,1
10786,1,1
7320,0,1
3841,1,1
25926,1,1
19086,1,1
14796,1,0
23417,0,0
312,0,0
15977,1,1
6598,1,0
26012,0,1
1297,1,1
12162,1,1
13137,1,1
28567,1,1
16329,0,0
5997,0,0
13845,1,0
15055,1,1
880,1,0
1261,0,0
27111,0,0
25742,0,1
18550,0,0
25799,0,0
17774,1,0
23905,0,0
24555,0,1
15348,1,0
7184,0,1
15945,1,0
5034,1,1
26573,1,0
23115,1,0
3749,0,0
19868,0,0
648,1,1
14155,0,1
18947,0,0
12209,0,1
14462,0,0
13842,0,0
11128,0,1
3063,0,0
28671,1,0
11892,0,0
6542,0,0
27619,0,0
23523,0,1
5918,1,0
6219,1,1
12861,1,1
9840,0,1
26595,1,1
21847,0,0
24677,0,1
25219,1,0
19304,0,0
28046,1,0
2163,0,0
15527,1,0
28699,0,1
19853,0,1
15133,1,0
24074,0,0
343,1,1
8480,0,0
13584,1,0
10335,1,0
17331,1,0
18710,1,0
14931,0,0
15976,0,1
18958,1,0
17224,0,1
6098,0,0
25830,0,1
14051,0,0
13804,1,0
4075,1,0
12903,0,0
1790,0,0
16925,0,0
25438,1,0
18722,0,0
19972,0,0
21396,1,0
6235,0,0
19929,1,0
9804,1,0
14739,0,0
21251,0,1
4345,0,0
19408,1,0
4116,1,1
9351,0,0
17121,0,0
12326,1,1
3301,0,1
14108,0,0
8161,0,0
26452,1,0
9520,0,0
24396,1,0
9842,0,1
26681,0,0
25739,1,1
854,0,0
19532,0,0
15445,0,0
25298,0,0
5842,0,0
522,0,0
14809,1,0
28706,1,0
23184,1,0
12099,0,0
13973,1,0
17284,1,1
22824,1,1
23368,0,1
1823,0,0
20163,0,0
1507,0,1
28456,1,0
20638,0,1
14717,0,0
19353,0,1
21859,0,0
21658,1,1
8389,0,0
13225,0,0
22658,1,0
11763,0,1
3523,0,0
27067,0,0
15880,0,1
5436,0,1
25152,1,0
14075,0,1
12713,1,0
4999,1,1
16559,0,0
10234,0,0
28173,0,0
9963,0,1
13805,1,1
9276,1,0
4770,1,0
15953,1,1
6594,1,0
19789,1,0
27199,1,0
4218,0,0
7781,1,1
20841,0,0
19468,0,1
15870,1,1
10026,0,0
10062,1,0
26058,0,1
26683,0,1
9287,0,0
26404,0,1
16697,0,1
11725,0,0
26847,1,0
14565,1,1
6846,0,0
18831,0,0
19317,0,0
15334,0,0
14724,0,1
24666,0,1
8313,0,0
18371,1,1
10017,0,0
8593,1,0
6038,0,0
369,1,0
26502,0,0
13808,0,1
26773,0,0
15007,0,0
12468,1,1
5639,1,0
26507,0,1
19970,0,0
18050,1,0
4320,1,0
8767,1,1
4459,0,1
15582,1,1
13155,0,1
22876,0,1
26489,0,0
8888,1,0
26761,1,1
25257,0,0
6169,0,0
26333,0,0
16840,0,0
2889,1,0
14612,0,0
27444,0,1
17790,0,0
20357,0,0
10008,0,1
421,0,0
12729,1,0
23296,0,0
4016,0,0
21526,0,0
22922,0,0
23084,0,0
20336,1,0
8934,0,0
16507,0,0
2722,1,0
20522,1,0
9295,0,1
1377,1,0
9819,1,0
17337,0,0
3868,0,0
26829,1,1
22600,0,0
14425,1,0
9924,0,0
23456,1,0
7059,0,0
4970,1,0
13281,1,1
2802,1,0
16635,0,0
25998,0,0
14944,1,1
12050,0,0
866,1,0
24105,1,0
64,0,0
5837,1,1
13941,0,1
11557,0,0
13930,0,0
5214,0,0
24206,1,0
12285,0,0
27135,0,0
26508,1,0
18774,1,1
24535,0,0
14938,1,1
2793,0,0
15262,0,0
21629,1,0
572,0,0
1623,1,1
20037,0,0
275,0,0
22100,1,0
5651,1,0
3083,0,0
1427,1,1
17136,0,1
11334,0,0
7560,0,0
6069,0,1
25694,1,0
15335,0,1
13822,0,0
12656,0,0
17859,0,0
21103,1,1
2822,0,0
15642,0,0
13710,0,0
232,0,1
11786,0,1
13763,0,0
6913,0,1
11994,0,0
21692,0,1
22192,0,0
9757,1,1
4784,0,0
24453,1,0
2234,0,0
16632,0,1
14411,0,1
21451,0,1
26844,1,1
8177,0,0
16977,0,1
20358,0,1
705,1,0
15063,0,1
26477,0,0
11818,1,1
25400,1,1
3673,1,0
19363,0,0
5955,1,0
20516,0,1
24565,1,0
618,1,1
20639,0,1
8913,1,1
20784,0,1
27864,1,1
28668,1,1
2282,0,0
9476,0,0
10943,1,1
4870,0,0
372,0,0
19386,0,0
1408,0,0
27775,1,0
7301,0,0
15010,0,0
6243,1,1
17080,1,1
1594,0,1
15969,0,0
6639,0,0
18018,1,1
21201,0,0
27032,1,1
24143,1,0
5989,1,1
4378,0,0
19683,0,0
22107,0,1
27391,1,1
28054,1,0
16979,1,1
23710,0,0
4201,0,1
15458,0,0
2552,0,1
4243,0,0
25412,0,0
14843,1,0
15660,1,0
10447,0,1
19448,0,0
16810,0,0
986,0,0
25878,1,0
3532,1,0
5016,1,0
7564,1,0
22190,1,0
26741,1,0
5309,0,0
1369,1,0
8222,1,0
17538,1,0
23225,0,0
20216,0,0
11453,0,0
11745,1,1
976,1,1
10667,0,0
18272,0,0
4077,1,1
25779,1,1
4070,0,0
12340,0,0
27597,1,0
16556,1,0
28276,1,0
21372,0,0
22675,1,0
3747,0,1
25706,0,0
8410,0,0
1945,1,1
21872,1,0
22162,0,0
27564,1,1
7742,0,0
27515,1,0
24529,0,0
13955,0,0
23334,1,0
28085,0,1
12324,1,1
11464,0,1
6460,1,0
23876,0,0
4628,1,1
10319,1,0
25929,0,0
22382,0,1
2056,1,1
28247,1,1
23650,0,1
22106,1,1
25417,1,0
21693,0,0
8862,0,0
21091,0,0
21704,1,1
27969,1,0
7321,1,0
261,0,0
7246,1,1
28143,1,1
4121,1,1
2859,1,0
8129,0,0
12187,0,0
6593,0,0
9968,0,1
3464,1,0
8700,1,1
3226,1,1
19734,0,0
7605,0,0
8844,0,0
26171,1,1
9664,1,1
17952,1,1
12309,1,0
6782,1,1
8428,0,0
22738,0,0
21003,1,1
26541,1,0
15277,0,1
2910,0,1
25126,1,0
16246,0,1
18776,0,1
15529,0,0
9236,0,1
9511,1,1
16430,1,1
13975,0,1
5905,1,0
19894,0,1
8212,0,0
11454,1,1
9943,0,0
17232,0,0
21921,1,0
26965,1,1
20062,0,0
10577,1,0
26998,0,0
8489,0,0
15000,1,1
16863,1,1
1652,1,0
5377,0,1
1139,1,1
11420,0,0
5064,1,0
9582,0,1
802,1,1
24135,1,1
6835,0,1
21567,0,1
393,1,0
4460,0,1
20303,1,1
14998,0,0
24750,1,1
22060,0,0
20693,1,1
13601,1,0
18060,0,0
24646,0,0
25939,0,0
22174,0,1
25073,1,0
27844,1,1
9098,0,0
20585,0,1
28174,1,1
20083,0,0
4754,1,0
8776,0,0
19538,0,1
5518,0,0
27096,1,1
16641,0,0
18009,0,0
11802,0,1
13059,1,0
18074,1,1
2953,0,0
19437,0,0
3622,0,0
23678,1,0
20882,0,1
21565,1,0
23640,0,1
115,1,0
16962,1,0
3960,1,1
7954,1,0
25391,0,1
7897,0,0
5640,0,1
4383,0,0
13274,0,0
26751,1,1
2887,0,0
25415,1,0
10448,0,0
7043,0,0
7432,0,0
22350,0,0
11968,1,1
6931,0,0
9275,1,1
2523,0,0
21149,1,1
4177,1,0
13483,1,0
27908,1,0
15421,0,0
492,1,0
15703,0,0
11821,0,0
27119,1,1
5864,0,0
6139,1,1
5240,1,0
2621,0,0
19246,0,0
10483,1,1
17608,1,0
18309,0,0
19373,1,1
9260,1,0
8997,0,0
12269,1,1
21126,0,1
16079,1,0
9490,0,0
3911,1,0
374,0,0
4085,0,0
11039,1,0
17659,1,1
4252,0,0
2131,1,0
20220,0,0
2761,1,0
6096,0,0
15070,0,0
14319,1,1
14074,1,0
16441,0,0
17289,0,1
18747,0,1
10013,1,0
19287,0,1
6851,0,0
9647,0,0
18024,0,0
19588,1,1
5789,1,0
4869,1,1
14765,1,0
3757,1,0
7623,0,0
15477,1,0
27870,1,1
25918,0,0
7274,1,1
5326,0,0
14848,0,1
28391,1,1
9151,0,0
2786,0,0
12024,1,0
11211,0,0
12337,1,1
3696,0,0
27260,0,1
9985,0,1
1192,1,1
15296,1,1
23489,1,0
12682,1,0
23582,0,0
23167,1,1
13618,1,0
7757,0,0
4851,1,0
22647,1,1
20260,0,1
2697,1,0
15435,0,1
6659,1,1
21092,0,0
24274,0,1
19148,1,0
14943,0,1
5585,1,0
25654,0,0
6293,0,1
25322,1,0
14632,0,1
744,0,0
23882,1,0
7957,1,0
12477,1,0
7428,1,0
147,1,1
1602,0,1
8081,0,1
11578,0,0
11241,0,0
22616,0,0
20338,1,1
6238,1,0
4458,1,0
5305,0,1
15537,1,0
6831,1,0
23693,1,0
20582,1,0
6280,1,0
28744,1,0
17144,0,0
28708,1,1
26208,1,1
9032,1,0
3742,1,1
69,1,0
25329,1,0
15729,0,0
5146,0,1
16516,0,0
21554,1,1
15184,0,1
28404,1,0
1374,0,0
12228,0,1
2954,1,0
27275,1,1
8416,0,0
22147,0,1
6601,1,0
18098,1,0
18664,0,0
5760,1,0
3684,0,1
16670,0,1
12481,0,0
25174,1,1
23959,1,0
16362,1,0
17946,0,1
21310,0,1
4032,0,0
17461,0,0
27943,1,0
24229,0,0
22338,1,0
22480,0,1
13309,0,0
20893,1,1
28160,1,0
18412,1,1
17711,1,1
16938,0,1
17626,0,0
19384,1,1
2561,0,0
13330,1,1
11479,1,1
4224,1,1
11859,0,0
11581,1,1
733,1,0
11208,0,1
5477,0,0
548,0,0
9816,1,1
19994,1,1
3242,0,0
774,0,0
24682,0,0
11440,1,0
27707,1,0
12454,0,1
14561,0,0
8260,1,0
18612,0,0
16168,0,1
4454,0,0
28614,0,1
23584,0,1
6209,1,1
28457,1,0
4862,1,1
27392,1,1
6073,0,0
9349,0,1
21438,1,1
20554,1,1
3043,0,0
8457,0,0
2602,1,0
14347,0,0
14244,1,0
6890,0,0
28230,0,0
13406,1,1
7856,0,0
27019,1,0
24374,0,0
20345,0,1
27239,1,1
26086,1,0
18156,0,0
1905,0,1
15394,1,1
12601,1,0
27208,0,0
21976,0,0
23895,0,0
432,1,1
7654,1,1
12546,1,0
3508,1,0
14878,0,0
5669,1,0
5322,1,1
2636,0,0
4697,0,0
11148,0,1
11035,0,0
19817,0,1
10224,0,0
18294,1,1
16814,0,0
21974,1,0
6335,1,0
23634,1,0
551,1,1
19365,0,1
24997,1,1
5008,1,0
11793,0,1
26755,1,1
8808,1,1
5596,1,0
7918,0,0
15968,0,1
7046,1,1
7017,1,0
1809,1,0
23600,0,0
5244,0,0
25406,0,0
20876,1,0
11423,0,1
10747,1,1
19528,0,0
2613,0,0
9957,0,1
16267,1,1
12826,0,1
10907,1,0
16573,0,1
6861,0,1
4357,1,1
16420,0,1
6514,1,0
1710,1,1
18903,1,0
25191,1,0
20544,1,1
13871,0,1
4234,1,0
9893,0,1
23698,1,0
10585,0,0
2155,1,1
3558,0,0
20691,0,1
6364,1,0
17929,1,0
24489,0,1
20935,1,0
26379,1,1
15507,1,1
13302,1,1
24437,1,0
27779,0,0
22908,0,0
5562,1,1
17282,0,0
211,1,1
26359,0,1
22992,1,1
15275,1,1
26518,0,1
17613,1,1
5675,1,1
21144,1,1
10661,1,1
27164,0,0
18141,1,1
2141,1,1
1592,1,0
28524,1,0
19314,0,0
27146,0,0
28762,1,0
22264,1,1
11366,1,1
19357,0,1
6678,1,1
5870,0,1
16131,1,0
27701,0,1
14979,1,1
14760,1,0
5053,0,1
5867,1,0
8373,1,1
4572,1,0
26973,1,1
11021,0,0
15313,0,1
13696,1,1
14103,1,1
15036,0,0
20195,1,0
5465,0,1
7054,1,0
15770,0,0
20,1,1
20017,0,0
787,1,1
5941,0,0
4060,1,0
9917,0,1
7810,0,0
15387,0,0
490,1,0
15129,0,1
10209,1,0
21804,1,0
7824,1,0
25635,0,1
17760,0,1
10879,0,0
21606,1,0
3361,0,0
2684,0,0
5984,0,1
10703,0,1
4547,1,0
27655,0,0
5974,0,0
15702,0,0
15929,0,0
11165,0,0
26467,0,0
9697,0,1
28358,0,0
9416,0,1
15831,1,1
26600,1,0
14939,1,1
19509,1,1
25286,0,0
22884,0,0
17597,0,0
26724,0,0
7000,1,1
21558,1,0
18628,0,0
14882,1,0
21308,1,0
12928,0,1
13999,1,0
3898,0,0
24424,1,1
14925,0,0
9870,1,0
3144,1,0
24259,0,0
3034,1,0
24031,0,0
20176,0,1
26499,1,0
24204,0,1
14294,0,0
12606,0,0
5471,0,0
6786,0,1
13472,1,1
11628,1,1
19390,0,1
2079,1,0
24568,1,0
21045,1,1
10213,1,1
18413,0,1
703,0,0
3820,1,0
7253,0,1
24838,0,0
21833,0,0
11057,1,0
22054,0,0
4137,1,0
4586,0,1
26117,0,0
18572,0,0
10146,0,1
11613,1,0
3175,1,1
2781,1,0
20497,0,1
2481,0,1
24655,1,0
16145,1,1
8648,1,0
13306,0,0
17443,0,0
13304,1,1
839,0,0
23023,1,1
12558,1,0
9064,1,0
19779,1,1
11118,1,1
15842,0,1
1209,0,0
14214,0,1
8223,1,0
18999,0,1
4233,0,0
8111,1,0
17130,0,0
26296,1,1
6434,0,0
26422,0,0
3258,0,0
4627,0,0
27041,0,1
4468,0,0
7003,0,0
7342,1,0
12458,0,1
28531,1,1
9124,0,0
27772,0,0
23320,0,1
8745,0,0
16154,0,0
4204,0,0
18115,1,1
23418,0,0
21402,0,0
21819,1,1
20136,1,0
22492,0,0
18406,0,0
3090,0,0
27092,0,1
16132,0,0
1284,1,0
16624,1,1
1615,0,0
18027,0,0
4425,1,0
24755,1,0
4133,1,0
10429,0,1
10388,0,0
21225,0,1
1924,0,0
6239,1,0
28387,0,1
5098,0,0
6212,0,0
22399,0,0
16230,0,1
13757,1,1
16788,1,0
13485,0,0
3766,1,1
13425,1,0
24472,0,0
946,0,0
21787,0,1
600,1,0
12587,0,0
17390,1,0
404,0,0
20149,0,0
2482,1,0
25528,0,0
2556,1,1
26285,0,0
11522,1,0
19809,1,0
19923,1,0
8002,0,0
21771,1,0
10815,0,1
11939,1,0
28396,0,0
3146,0,0
8024,0,0
25206,0,1
9814,0,0
12757,0,0
21719,1,0
21947,0,0
6226,1,0
22203,1,0
4186,0,0
6774,0,1
4045,0,0
17252,0,0
5273,1,0
15256,0,0
6455,0,0
9617,0,1
4091,0,1
19032,1,1
4354,0,0
2394,1,0
23813,0,0
21233,0,0
23036,1,0
25530,0,0
12582,0,0
24056,0,0
9371,0,0
26503,0,0
26574,1,1
17531,1,1
7150,0,0
21715,0,0
12689,1,1
28597,1,1
8353,1,0
2024,1,0
11290,0,0
16412,1,1
13607,0,0
20346,0,0
5178,0,0
10799,1,0
15594,1,1
7935,1,0
25253,1,0
1424,1,1
26283,1,0
17363,0,0
39,1,0
841,1,0
5830,0,0
17388,1,0
4439,0,0
16165,0,1
760,0,0
17174,0,0
25282,1,1
25195,1,1
17389,1,0
16436,1,0
5192,1,0
18972,0,1
764,0,0
27462,1,1
15315,0,0
20355,1,1
11872,1,1
28057,1,1
18069,0,0
5241,1,0
4755,1,0
4590,1,0
5714,0,0
5387,0,0
22015,0,1
25876,1,0
28009,0,0
8163,1,1
15819,0,0
9285,0,0
24340,1,0
3497,0,1
20070,0,0
24544,1,0
26795,0,0
14579,1,1
4987,1,0
18120,1,1
16960,0,1
2866,0,1
12877,0,0
21364,0,0
18351,0,1
15651,1,0
22787,1,0
16001,0,0
23696,1,1
15548,1,1
28694,0,0
4078,0,0
3989,0,0
25968,1,1
23024,0,0
12899,0,0
9787,1,0
25083,1,0
11678,0,0
22715,0,0
16677,0,0
17855,1,0
10770,1,0
4382,1,1
22530,1,1
12422,1,1
10871,1,0
23986,1,0
6479,1,1
11620,0,0
5740,1,0
133,0,1
1101,0,0
5007,0,0
15972,1,1
3484,1,1
9537,0,0
3007,0,0
28460,1,1
21318,0,0
18449,0,0
14489,0,1
28740,0,1
9526,0,0
12156,0,0
6918,0,1
18960,1,0
21818,1,1
6685,1,0
18527,1,1
27617,0,1
24613,0,0
1421,0,0
20087,1,1
26435,0,1
20768,0,1
26902,0,0
26257,0,1
20208,0,0
2010,1,0
27660,0,0
26800,1,1
20891,1,0
14002,1,1
22036,1,0
4763,1,1
18407,0,0
19239,1,1
24818,1,1
12284,0,0
27852,0,0
1846,0,0
25319,0,0
24719,1,0
3391,0,0
21044,0,0
23164,1,1
28522,1,0
14453,1,1
16647,1,1
1907,1,0
6644,0,0
11415,0,0
8200,1,0
6106,1,0
18307,1,0
15056,1,1
25867,0,0
19338,0,0
3639,0,0
11629,1,1
16763,1,1
9782,0,0
3607,0,1
14159,0,0
27334,1,0
17272,0,1
10021,0,0
9939,1,1
28588,1,1
11380,0,0
27712,1,1
18467,0,0
21769,1,0
22080,0,0
1580,0,0
24125,0,1
2982,0,0
12125,0,1
1903,1,0
2526,1,0
27884,1,0
3528,1,0
2429,0,0
27330,0,0
19311,1,1
10888,0,1
1701,1,0
7932,1,0
2658,0,1
7548,0,0
17565,0,0
4495,0,1
9997,1,1
11692,0,0
26201,1,0
23780,1,1
8544,0,1
20361,1,1
3026,1,1
16934,1,1
27736,1,1
6568,0,0
5140,0,1
15616,1,0
18932,0,0
20414,0,0
13113,1,0
26637,1,0
19208,0,1
5832,1,0
12472,1,0
5538,0,0
14044,1,0
9923,1,1
3623,0,0
10963,0,0
12000,0,0
7443,1,1
1047,1,1
5133,0,0
5647,1,0
8632,0,0
16968,1,1
15506,1,1
